variant,n_runs,n_time_valid,n_score_valid,time_corr,time_spearman,time_mae,score_corr,score_mae,tie_gate_threshold,tie_shrink_power,tie_margin_weight_alpha,min_anchor_quality,anchor_outlier_mad_scale,anchor_outlier_min_delta,combo_index
ALL,498,390,374,0.334302,0.417982,1.068621,0.899542,0.316902,0.5,0.75,0.15,0.3,3.0,0.35,1
O0,128,104,128,,,0.426873,,0.391701,0.5,0.75,0.15,0.3,3.0,0.35,1
O1,124,96,0,-0.089078,-0.079938,1.263939,,,0.5,0.75,0.15,0.3,3.0,0.35,1
O2,124,95,124,0.22446,0.18442,1.276267,0.911092,0.289113,0.5,0.75,0.15,0.3,3.0,0.35,1
O3,122,95,122,0.169374,0.203807,1.366144,0.940099,0.26667,0.5,0.75,0.15,0.3,3.0,0.35,1
ALL,498,390,374,0.334477,0.418632,1.068177,0.899395,0.317286,0.5,0.75,0.2,0.3,3.0,0.35,2
O0,128,104,128,,,0.426864,,0.391693,0.5,0.75,0.2,0.3,3.0,0.35,2
O1,124,96,0,-0.088874,-0.078717,1.263679,,,0.5,0.75,0.2,0.3,3.0,0.35,2
O2,124,95,124,0.224987,0.18491,1.275537,0.910869,0.289639,0.5,0.75,0.2,0.3,3.0,0.35,2
O3,122,95,122,0.169696,0.205193,1.365325,0.939908,0.267319,0.5,0.75,0.2,0.3,3.0,0.35,2
ALL,498,390,374,0.334656,0.418912,1.067723,0.899243,0.317678,0.5,0.75,0.25,0.3,3.0,0.35,3
O0,128,104,128,,,0.426855,,0.391686,0.5,0.75,0.25,0.3,3.0,0.35,3
O1,124,96,0,-0.088666,-0.078757,1.263413,,,0.5,0.75,0.25,0.3,3.0,0.35,3
O2,124,95,124,0.225523,0.187094,1.274792,0.910637,0.290175,0.5,0.75,0.25,0.3,3.0,0.35,3
O3,122,95,122,0.170024,0.204969,1.364484,0.93971,0.267984,0.5,0.75,0.25,0.3,3.0,0.35,3
ALL,498,390,374,0.334837,0.419202,1.067258,0.899086,0.318078,0.5,0.75,0.3,0.3,3.0,0.35,4
O0,128,104,128,,,0.426846,,0.391678,0.5,0.75,0.3,0.3,3.0,0.35,4
O1,124,96,0,-0.088453,-0.078201,1.263141,,,0.5,0.75,0.3,0.3,3.0,0.35,4
O2,124,95,124,0.226069,0.187136,1.274032,0.910395,0.290721,0.5,0.75,0.3,0.3,3.0,0.35,4
O3,122,95,122,0.170358,0.205235,1.363621,0.939506,0.268665,0.5,0.75,0.3,0.3,3.0,0.35,4
ALL,498,390,374,0.335021,0.419429,1.066782,0.898924,0.318488,0.5,0.75,0.35,0.3,3.0,0.35,5
